MyStore:
--------
M_CLIENT
	- CLIENT_ID
	- CLIENT_NAME
	- ADDRESS_LINE1
	- ADDRESS_LINE2
	- CITY_ID
	- ZIP_ID
	- COUNTRY_ID
	- E_MAIL
	- MOBILE
	- FAX
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON
M_CITIES
	- CITY_ID
	- CITY_NAME
	- COUNTRY_ID
	- STATE_ID
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON

INSERT INTO M_CITIES (CITY_NAME, STATE_ID, COUNTRY_ID, CREATED_BY, CREATED_ON, UPDATED_BY, UPDATED_ON)
('Jhorhat',19,95,'SYSTEM',NOW(),NULL,NULL),
('Jhumpura',21,95,'SYSTEM',NOW(),NULL,NULL),
('Jhumri Tilaiya',20,95,'SYSTEM',NOW(),NULL,NULL),
('Jhundpura',23,95,'SYSTEM',NOW(),NULL,NULL),
('Jhunjhunun',8,95,'SYSTEM',NOW(),NULL,NULL),
('Jhusi',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jhusi Kohna',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jiaganj Azimganj',19,95,'SYSTEM',NOW(),NULL,NULL),
('Jind',6,95,'SYSTEM',NOW(),NULL,NULL),
('Jintur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Jiran',23,95,'SYSTEM',NOW(),NULL,NULL),
('Jirapur',23,95,'SYSTEM',NOW(),NULL,NULL),
('Jiribam',14,95,'SYSTEM',NOW(),NULL,NULL),
('Jiwan Pur alias Johri Pur',7,95,'SYSTEM',NOW(),NULL,NULL),
('Jiyanpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jobat',23,95,'SYSTEM',NOW(),NULL,NULL),
('Jobner',8,95,'SYSTEM',NOW(),NULL,NULL),
('Joda',21,95,'SYSTEM',NOW(),NULL,NULL),
('Jodhpur',24,95,'SYSTEM',NOW(),NULL,NULL),
('Jodhpur',8,95,'SYSTEM',NOW(),NULL,NULL),
('Jog Falls',29,95,'SYSTEM',NOW(),NULL,NULL),
('Jogbani',10,95,'SYSTEM',NOW(),NULL,NULL),
('Jogendranagar',16,95,'SYSTEM',NOW(),NULL,NULL),
('Jogindarnagar',2,95,'SYSTEM',NOW(),NULL,NULL),
('Jolarpet',33,95,'SYSTEM',NOW(),NULL,NULL),
('Jona Pur',7,95,'SYSTEM',NOW(),NULL,NULL),
('Jonai Bazar',18,95,'SYSTEM',NOW(),NULL,NULL),
('Jorapokhar',20,95,'SYSTEM',NOW(),NULL,NULL),
('Jorethang',11,95,'SYSTEM',NOW(),NULL,NULL),
('Jorhat',18,95,'SYSTEM',NOW(),NULL,NULL),
('Joshimath',5,95,'SYSTEM',NOW(),NULL,NULL),
('Joshipura',24,95,'SYSTEM',NOW(),NULL,NULL),
('Jot Kamal',19,95,'SYSTEM',NOW(),NULL,NULL),
('Joura',23,95,'SYSTEM',NOW(),NULL,NULL),
('Jourian',1,95,'SYSTEM',NOW(),NULL,NULL),
('Joya',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jubbal',2,95,'SYSTEM',NOW(),NULL,NULL),
('Jugial',3,95,'SYSTEM',NOW(),NULL,NULL),
('Jugsalai',20,95,'SYSTEM',NOW(),NULL,NULL),
('Julana',6,95,'SYSTEM',NOW(),NULL,NULL),
('Junagadh',24,95,'SYSTEM',NOW(),NULL,NULL),
('Junagarh',21,95,'SYSTEM',NOW(),NULL,NULL),
('Junnar',27,95,'SYSTEM',NOW(),NULL,NULL),
('Jutogh',2,95,'SYSTEM',NOW(),NULL,NULL),
('Jyoti Khuria',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kabnur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kabrai',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kachhauna Patseni',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kachhla',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kachhwa',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kachnal Gosain',5,95,'SYSTEM',NOW(),NULL,NULL),
('Kachu Pukur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kadachira',32,95,'SYSTEM',NOW(),NULL,NULL),
('Kadamakkudy',32,95,'SYSTEM',NOW(),NULL,NULL),
('Kadambur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kadathur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kadaura',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kadayal',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kadayampatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kadayanallur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kadi',24,95,'SYSTEM',NOW(),NULL,NULL),
('Kadipur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kadiri',28,95,'SYSTEM',NOW(),NULL,NULL),
('Kadirur',32,95,'SYSTEM',NOW(),NULL,NULL),
('Kadodara',24,95,'SYSTEM',NOW(),NULL,NULL),
('Kadungalloor',32,95,'SYSTEM',NOW(),NULL,NULL),
('Kadur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Kagal',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kaghaznagar',28,95,'SYSTEM',NOW(),NULL,NULL),
('Kailaras',23,95,'SYSTEM',NOW(),NULL,NULL),
('Kailasahar',16,95,'SYSTEM',NOW(),NULL,NULL),
('Kailashpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kailudih',20,95,'SYSTEM',NOW(),NULL,NULL),
('Kaimganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kairana',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kaithal',6,95,'SYSTEM',NOW(),NULL,NULL),
('Kaithoon',8,95,'SYSTEM',NOW(),NULL,NULL),
('Kajora',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kakarhati',23,95,'SYSTEM',NOW(),NULL,NULL),
('Kakching',14,95,'SYSTEM',NOW(),NULL,NULL),
('Kakching Khunou',14,95,'SYSTEM',NOW(),NULL,NULL),
('Kakdihi',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kakgaina',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kakinada',28,95,'SYSTEM',NOW(),NULL,NULL),
('Kakod',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kakori',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kakrala',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kaladungi',5,95,'SYSTEM',NOW(),NULL,NULL),
('Kalakkad',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kalamassery',32,95,'SYSTEM',NOW(),NULL,NULL),
('Kalamb',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kalambe Turf Thane',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kalambur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kalameshwar',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kalamnuri',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kalan Wali',6,95,'SYSTEM',NOW(),NULL,NULL),
('Kalanaur',3,95,'SYSTEM',NOW(),NULL,NULL),
('Kalanaur',6,95,'SYSTEM',NOW(),NULL,NULL),
('Kalapatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kalappanaickenpatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kalara',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kalavad',24,95,'SYSTEM',NOW(),NULL,NULL),
('Kalavai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kalayat',6,95,'SYSTEM',NOW(),NULL,NULL),
('Kalghatgi',29,95,'SYSTEM',NOW(),NULL,NULL),
('Kali',24,95,'SYSTEM',NOW(),NULL,NULL),
('Kali Chhapar',23,95,'SYSTEM',NOW(),NULL,NULL),
('Kaliaganj',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kalikapur',20,95,'SYSTEM',NOW(),NULL,NULL),
('Kalimpong',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kalinagar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kalinjur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kaliyakkavilai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kalka',6,95,'SYSTEM',NOW(),NULL,NULL),
('Kalladaikurichi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kallakkurichi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kallakudi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kalliasseri',32,95,'SYSTEM',NOW(),NULL,NULL),
('Kallukuttam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kallur',28,95,'SYSTEM',NOW(),NULL,NULL),
('Kalna',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kalol',24,95,'SYSTEM',NOW(),NULL,NULL),
('Kalol',24,95,'SYSTEM',NOW(),NULL,NULL),
('Kalol INA',24,95,'SYSTEM',NOW(),NULL,NULL),
('Kalol INA',24,95,'SYSTEM',NOW(),NULL,NULL),
('Kalpetta',32,95,'SYSTEM',NOW(),NULL,NULL),
('Kalpi',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kalugumalai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kalundre',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kalyan-Dombivali',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kalyandurg',28,95,'SYSTEM',NOW(),NULL,NULL),
('Kalyani',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kamakshyanagar',21,95,'SYSTEM',NOW(),NULL,NULL),
('Kamalapuram',29,95,'SYSTEM',NOW(),NULL,NULL),
('Kamalganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kamalpur',16,95,'SYSTEM',NOW(),NULL,NULL),
('Kaman',8,95,'SYSTEM',NOW(),NULL,NULL),
('Kamareddy',28,95,'SYSTEM',NOW(),NULL,NULL),
('Kamarhati',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kamayagoundanpatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kambainallur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kambam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kampil',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kampli',29,95,'SYSTEM',NOW(),NULL,NULL),
('Kamptee',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kamptee',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kampur Town',18,95,'SYSTEM',NOW(),NULL,NULL),
('Kamuthi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kanad',23,95,'SYSTEM',NOW(),NULL,NULL),
('Kanadukathan',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kanaipur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kanakapura',29,95,'SYSTEM',NOW(),NULL,NULL),
('Kanakkampalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kanakpur Part-II',18,95,'SYSTEM',NOW(),NULL,NULL),
('Kanam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kanapaka',28,95,'SYSTEM',NOW(),NULL,NULL),
('Kanchanpur',16,95,'SYSTEM',NOW(),NULL,NULL),
('Kancheepuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kanchrapara',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kandanur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kandari',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kandhar',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kandhla',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kandi',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kandla',24,95,'SYSTEM',NOW(),NULL,NULL),
('Kandra',20,95,'SYSTEM',NOW(),NULL,NULL),
('Kandri',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kandri',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kandukur',28,95,'SYSTEM',NOW(),NULL,NULL),
('Kandwa',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kangayampalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kangeyam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kangeyanallur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kangra',2,95,'SYSTEM',NOW(),NULL,NULL),
('Kangrali (BK95,'SYSTEM',NOW(),NULL,NULL),',29,95,'SYSTEM',NOW(),NULL,NULL),
('Kangrali (KH95,'SYSTEM',NOW(),NULL,NULL),',29,95,'SYSTEM',NOW(),NULL,NULL),
('Kanhan (Pipri95,'SYSTEM',NOW(),NULL,NULL),',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kanhangad',32,95,'SYSTEM',NOW(),NULL,NULL),
('Kanhirode',32,95,'SYSTEM',NOW(),NULL,NULL),
('Kanina',6,95,'SYSTEM',NOW(),NULL,NULL),
('Kaniyur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kanjhawala',7,95,'SYSTEM',NOW(),NULL,NULL),
('Kanjikkuzhi',32,95,'SYSTEM',NOW(),NULL,NULL),
('Kanjikoil',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kankavli',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kanke',20,95,'SYSTEM',NOW(),NULL,NULL),
('Kanker',22,95,'SYSTEM',NOW(),NULL,NULL),
('Kankuria',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kannad',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kannadendal',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kannadiparamba',32,95,'SYSTEM',NOW(),NULL,NULL),
('Kannamangalam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kannampalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kannankurichi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kannapuram',32,95,'SYSTEM',NOW(),NULL,NULL),
('Kannauj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kannivadi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kannivadi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kanniyakumari',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kannod',23,95,'SYSTEM',NOW(),NULL,NULL),
('Kannur',32,95,'SYSTEM',NOW(),NULL,NULL),
('Kannur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Kannur Cantonment',32,95,'SYSTEM',NOW(),NULL,NULL),
('Kanodar',24,95,'SYSTEM',NOW(),NULL,NULL),
('Kanor',8,95,'SYSTEM',NOW(),NULL,NULL),
('Kanpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kanpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kansepur',6,95,'SYSTEM',NOW(),NULL,NULL),
('Kantabamsuguda',28,95,'SYSTEM',NOW(),NULL,NULL),
('Kantabanji',21,95,'SYSTEM',NOW(),NULL,NULL),
('Kantaphod',23,95,'SYSTEM',NOW(),NULL,NULL),
('Kanth',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kanth',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kanti',10,95,'SYSTEM',NOW(),NULL,NULL),
('Kantilo',21,95,'SYSTEM',NOW(),NULL,NULL),
('Kantlia',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kanuru',28,95,'SYSTEM',NOW(),NULL,NULL),
('Kanyanagar',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kapadvanj',24,95,'SYSTEM',NOW(),NULL,NULL),
('Kapas Hera',7,95,'SYSTEM',NOW(),NULL,NULL),
('Kapasan',8,95,'SYSTEM',NOW(),NULL,NULL),
('Kappiyarai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kapra',28,95,'SYSTEM',NOW(),NULL,NULL),
('Kaprain',8,95,'SYSTEM',NOW(),NULL,NULL),
('Kaptanganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kapurthala',3,95,'SYSTEM',NOW(),NULL,NULL),
('Karachiya',24,95,'SYSTEM',NOW(),NULL,NULL),
('Karad',27,95,'SYSTEM',NOW(),NULL,NULL),
('Karaikal',34,95,'SYSTEM',NOW(),NULL,NULL),
('Karaikkudi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Karamadai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Karambakkam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Karambakkudi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Karamsad',24,95,'SYSTEM',NOW(),NULL,NULL),
('Karanja',27,95,'SYSTEM',NOW(),NULL,NULL),
('Karanje Turf Satara',27,95,'SYSTEM',NOW(),NULL,NULL),
('Karanjia',21,95,'SYSTEM',NOW(),NULL,NULL),
('Karanpur',8,95,'SYSTEM',NOW(),NULL,NULL),
('Karari',9,95,'SYSTEM',NOW(),NULL,NULL),
('Karauli',8,95,'SYSTEM',NOW(),NULL,NULL),
('Karawal Nagar',7,95,'SYSTEM',NOW(),NULL,NULL),
('Kardhan',6,95,'SYSTEM',NOW(),NULL,NULL),
('Kareli',23,95,'SYSTEM',NOW(),NULL,NULL),
('Karera',23,95,'SYSTEM',NOW(),NULL,NULL),
('Kargil',1,95,'SYSTEM',NOW(),NULL,NULL),
('Karhal',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kari',23,95,'SYSTEM',NOW(),NULL,NULL),
('Kariamangalam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kariapatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Karimganj',18,95,'SYSTEM',NOW(),NULL,NULL),
('Karimnagar',28,95,'SYSTEM',NOW(),NULL,NULL),
('Karimpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Karivali',27,95,'SYSTEM',NOW(),NULL,NULL),
('Karjan',24,95,'SYSTEM',NOW(),NULL,NULL),
('Karjat',27,95,'SYSTEM',NOW(),NULL,NULL),
('Karkal',29,95,'SYSTEM',NOW(),NULL,NULL),
('Karmala',27,95,'SYSTEM',NOW(),NULL,NULL),
('Karn Prayag',5,95,'SYSTEM',NOW(),NULL,NULL),
('Karnal',6,95,'SYSTEM',NOW(),NULL,NULL),
('Karnawad',23,95,'SYSTEM',NOW(),NULL,NULL),
('Karnawal',9,95,'SYSTEM',NOW(),NULL,NULL),
('Karoran',3,95,'SYSTEM',NOW(),NULL,NULL),
('Karrapur',23,95,'SYSTEM',NOW(),NULL,NULL),
('Kartarpur',3,95,'SYSTEM',NOW(),NULL,NULL),
('Karugampattur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Karumandi Chellipalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Karumathampatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Karungal',33,95,'SYSTEM',NOW(),NULL,NULL),
('Karunguzhi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Karuppur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Karur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Karuvanthuruthy',32,95,'SYSTEM',NOW(),NULL,NULL),
('Karwar',29,95,'SYSTEM',NOW(),NULL,NULL),
('Kasara Budruk',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kasaragod',32,95,'SYSTEM',NOW(),NULL,NULL),
('Kasauli',2,95,'SYSTEM',NOW(),NULL,NULL),
('Kasba',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kasba',10,95,'SYSTEM',NOW(),NULL,NULL),
('Kasganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kashinagara',21,95,'SYSTEM',NOW(),NULL,NULL),
('Kashipur',5,95,'SYSTEM',NOW(),NULL,NULL),
('Kashirampur',5,95,'SYSTEM',NOW(),NULL,NULL),
('Kasim Bazar',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kasipalayam (E95,'SYSTEM',NOW(),NULL,NULL),',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kasipalayam (G95,'SYSTEM',NOW(),NULL,NULL),',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kasrawad',23,95,'SYSTEM',NOW(),NULL,NULL),
('Katai',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kataiya',10,95,'SYSTEM',NOW(),NULL,NULL),
('Katangi',23,95,'SYSTEM',NOW(),NULL,NULL),
('Katangi',23,95,'SYSTEM',NOW(),NULL,NULL),
('Katariya',9,95,'SYSTEM',NOW(),NULL,NULL),
('Katghar Lalganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Katghora',22,95,'SYSTEM',NOW(),NULL,NULL),
('Kathera',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kathua',1,95,'SYSTEM',NOW(),NULL,NULL),
('Kathujuganapalli',33,95,'SYSTEM',NOW(),NULL,NULL),
('Katihar',10,95,'SYSTEM',NOW(),NULL,NULL),
('Katkar',27,95,'SYSTEM',NOW(),NULL,NULL),
('Katol',27,95,'SYSTEM',NOW(),NULL,NULL),
('Katpadi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Katpar',24,95,'SYSTEM',NOW(),NULL,NULL),
('Katra',1,95,'SYSTEM',NOW(),NULL,NULL),
('Katra',9,95,'SYSTEM',NOW(),NULL,NULL),
('Katra',9,95,'SYSTEM',NOW(),NULL,NULL),
('Katra Medniganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Katras',20,95,'SYSTEM',NOW(),NULL,NULL),
('Kattivakkam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kattumannarkoil',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kattuputhur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Katwa',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kaugachhi',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kauriaganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kavali',28,95,'SYSTEM',NOW(),NULL,NULL),
('Kavaratti',31,95,'SYSTEM',NOW(),NULL,NULL),
('Kaveripakkam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kaveripattinam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kavisuryanagar',21,95,'SYSTEM',NOW(),NULL,NULL),
('Kawardha',22,95,'SYSTEM',NOW(),NULL,NULL),
('Kayalpattinam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kayamkulam',32,95,'SYSTEM',NOW(),NULL,NULL),
('Kayatharu',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kedarnath',5,95,'SYSTEM',NOW(),NULL,NULL),
('Kedla',20,95,'SYSTEM',NOW(),NULL,NULL),
('Keelakarai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Keeramangalam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Keeranur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Keeranur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Keeripatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Keezhapavur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kegaon',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kekri',8,95,'SYSTEM',NOW(),NULL,NULL),
('Kela Khera',5,95,'SYSTEM',NOW(),NULL,NULL),
('Kelamangalam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kelhauri(chachai95,'SYSTEM',NOW(),NULL,NULL),',23,95,'SYSTEM',NOW(),NULL,NULL),
('Kembainaickenpalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kemri',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kenda',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kendra Khottamdi',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kendrapara',21,95,'SYSTEM',NOW(),NULL,NULL),
('Kendua',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kenduadih',20,95,'SYSTEM',NOW(),NULL,NULL),
('Kendujhar',21,95,'SYSTEM',NOW(),NULL,NULL),
('Kengeri',29,95,'SYSTEM',NOW(),NULL,NULL),
('Kerakat',9,95,'SYSTEM',NOW(),NULL,NULL),
('Kerur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Kesabpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Keshod',24,95,'SYSTEM',NOW(),NULL,NULL),
('Keshoraipatan',8,95,'SYSTEM',NOW(),NULL,NULL),
('Kesinga',21,95,'SYSTEM',NOW(),NULL,NULL),
('Kesrisinghpur',8,95,'SYSTEM',NOW(),NULL,NULL),
('Kethi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Kevadiya',24,95,'SYSTEM',NOW(),NULL,NULL),
('Khachrod',23,95,'SYSTEM',NOW(),NULL,NULL),
('Khadda',9,95,'SYSTEM',NOW(),NULL,NULL),
('Khadkale',27,95,'SYSTEM',NOW(),NULL,NULL),
('Khaga',9,95,'SYSTEM',NOW(),NULL,NULL),
('Khagaria',10,95,'SYSTEM',NOW(),NULL,NULL),
('Khagaul',10,95,'SYSTEM',NOW(),NULL,NULL),
('Khagrabari',19,95,'SYSTEM',NOW(),NULL,NULL),
('Khailar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Khair',9,95,'SYSTEM',NOW(),NULL,NULL),
('Khairabad',9,95,'SYSTEM',NOW(),NULL,NULL),
('Khairabad',9,95,'SYSTEM',NOW(),NULL,NULL),
('Khairagarh',22,95,'SYSTEM',NOW(),NULL,NULL),
('Khairthal',8,95,'SYSTEM',NOW(),NULL,NULL),
('Khajoori Khas',7,95,'SYSTEM',NOW(),NULL,NULL),
('Khajuraho',23,95,'SYSTEM',NOW(),NULL,NULL),
('Khalia',19,95,'SYSTEM',NOW(),NULL,NULL),
('Khaliapali',21,95,'SYSTEM',NOW(),NULL,NULL),
('Khalikote',21,95,'SYSTEM',NOW(),NULL,NULL),
('Khalilabad',9,95,'SYSTEM',NOW(),NULL,NULL),
('Khalor',19,95,'SYSTEM',NOW(),NULL,NULL),
('Khamanon',3,95,'SYSTEM',NOW(),NULL,NULL),
('Khamaria',9,95,'SYSTEM',NOW(),NULL,NULL),
('Khambhalia',24,95,'SYSTEM',NOW(),NULL,NULL),
('Khambhat',24,95,'SYSTEM',NOW(),NULL,NULL),
('Khamgaon',27,95,'SYSTEM',NOW(),NULL,NULL),
('Khamhria',22,95,'SYSTEM',NOW(),NULL,NULL),
('Khammam',28,95,'SYSTEM',NOW(),NULL,NULL),
('Khan Sahib',1,95,'SYSTEM',NOW(),NULL,NULL),
('Khanapur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Khanauri',3,95,'SYSTEM',NOW(),NULL,NULL),
('Khand(Bansagar95,'SYSTEM',NOW(),NULL,NULL),',23,95,'SYSTEM',NOW(),NULL,NULL),
('Khandapada',21,95,'SYSTEM',NOW(),NULL,NULL),
('Khandela',8,95,'SYSTEM',NOW(),NULL,NULL),
('Khandra',19,95,'SYSTEM',NOW(),NULL,NULL),
('Khandwa',23,95,'SYSTEM',NOW(),NULL,NULL),
('Khaniyadhana',23,95,'SYSTEM',NOW(),NULL,NULL),
('Khanna',3,95,'SYSTEM',NOW(),NULL,NULL),
('Khanpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Khantora',19,95,'SYSTEM',NOW(),NULL,NULL),
('Khapa',27,95,'SYSTEM',NOW(),NULL,NULL),
('Kharaghoda',24,95,'SYSTEM',NOW(),NULL,NULL),
('Kharagpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kharagpur',10,95,'SYSTEM',NOW(),NULL,NULL),
('Kharagpur Rly. Settlement ',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kharar',3,95,'SYSTEM',NOW(),NULL,NULL),
('Kharar',19,95,'SYSTEM',NOW(),NULL,NULL),
('Khardaha',19,95,'SYSTEM',NOW(),NULL,NULL),
('Kharela',9,95,'SYSTEM',NOW(),NULL,NULL),
